name,SPDXID,purl,src_purl,api_url,package_home_url,downloadLocation,Result,Luis' Comments,Philippe's notes,Rationale,Git Activity,Active devs (last 12 months),SLOC (only code),User Base (Massive = >1M downloads/week),Runtime (direct) Deps,Declared License,Pre or Post install scripts,NPM Maintainers are active,Maintainers domains are active
invariant,SPDXRef-Package-invariant-583,pkg:npm/invariant,pkg:github/zertosh/invariant,https://registry.npmjs.org/invariant,https://www.npmjs.com/package/invariant,https://github.com/zertosh/invariant,Unhealthy,,,,No activity in 5 years,0,120,Massive,1,Yes,No,?,Yes
import-fresh,SPDXRef-Package-import-fresh-570,pkg:npm/import-fresh,pkg:github/sindresorhus/import-fresh,https://registry.npmjs.org/import-fresh,https://www.npmjs.com/package/import-fresh,https://github.com/sindresorhus/import-fresh,Healthy,,,,Low activity. Last commit 4 months ago,1,2K,Massive,0,Yes,No,?,Yes
react-redux,SPDXRef-Package-react-redux-893,pkg:npm/react-redux,pkg:github/reduxjs/react-redux,https://registry.npmjs.org/react-redux,https://www.npmjs.com/package/react-redux,https://github.com/reduxjs/react-redux,Healthy,,,,Highly active,4,10K,Massive,2,Yes,No,?,Yes
@nicolo-ribaudo/semver-v6,SPDXRef-Package-nicolo-ribaudo-semver-v6-101,pkg:npm/%40nicolo-ribaudo/semver-v6,pkg:github/nicolo-ribaudo/semver-v6,https://registry.npmjs.org/@nicolo-ribaudo/semver-v6,https://www.npmjs.com/package/@nicolo-ribaudo/semver-v6,https://github.com/nicolo-ribaudo/semver-v6,Unhealthy,,,,No activity in 3 years,0,3K,Massive,0,Yes,No,?,Yes
yamljs,SPDXRef-Package-yamljs-1141,pkg:npm/yamljs,pkg:github/jeremyfa/yaml.js,https://registry.npmjs.org/yamljs,https://www.npmjs.com/package/yamljs,https://github.com/jeremyfa/yaml.js,Unhealthy,Very unhealthy. YAML parsing in JavaScript is notoriously dangerous.,,,No activity in 6 years,0,11.5K,Massive,2,Yes,No,?,Yes
cross-env,SPDXRef-Package-cross-env-352,pkg:npm/cross-env,pkg:github/kentcdodds/cross-env,https://registry.npmjs.org/cross-env,https://www.npmjs.com/package/cross-env,https://github.com/kentcdodds/cross-env,Unhealthy,Project has been archived recently.,,,Last commit from Nov. 16 commits during the last 2 years.,2,1K,Massive,1,Yes,No,?,Yes
regjsgen,SPDXRef-Package-regjsgen-918,pkg:npm/regjsgen,pkg:github/bnjmnt4n/regjsgen,https://registry.npmjs.org/regjsgen,https://www.npmjs.com/package/regjsgen,https://github.com/bnjmnt4n/regjsgen,Healthy,The only commits we have in the last 12 months were created by dependabot and approved by a human,,,Activity during the last 12 months by dependabot.,0,500,Massive,0,Yes,No,?,Yes
@babel/plugin-syntax-jsx,SPDXRef-Package-babel-plugin-syntax-jsx-49,pkg:npm/%40babel/plugin-syntax-jsx,pkg:github/babel/babel,https://registry.npmjs.org/@babel/plugin-syntax-jsx,https://www.npmjs.com/package/@babel/plugin-syntax-jsx,https://github.com/babel/babel/tree/main/packages/babel-plugin-syntax-jsx,To be evaluated,Shared repo,,,Active. Activity during the last 6 months.,Single dev.,< 250,?,1,Yes,No,?,Yes
os-locale,SPDXRef-Package-os-locale-814,pkg:npm/os-locale,pkg:github/sindresorhus/os-locale,https://registry.npmjs.org/os-locale,https://www.npmjs.com/package/os-locale,https://github.com/sindresorhus/os-locale,Healthy,,,,Active. Activity during the last 6 months.,1,100,Massive,0,Yes,No,?,Yes
whatwg-encoding,SPDXRef-Package-whatwg-encoding-1115,pkg:npm/whatwg-encoding,pkg:github/jsdom/whatwg-encoding,https://registry.npmjs.org/whatwg-encoding,https://www.npmjs.com/package/whatwg-encoding,https://github.com/jsdom/whatwg-encoding,To be evaluated,Deprecated package. Remove from list.,,,,,,,,,,,Yes
mimic-fn,SPDXRef-Package-mimic-fn-738,pkg:npm/mimic-fn,pkg:github/sindresorhus/mimic-fn,https://registry.npmjs.org/mimic-fn,https://www.npmjs.com/package/mimic-fn,https://github.com/sindresorhus/mimic-fn,Unhealthy,,,,No activity in 20 months,0,250,Massive,0,Yes,No,?,Yes
http-status-codes,SPDXRef-Package-http-status-codes-561,pkg:npm/http-status-codes,pkg:github/prettymuchbryce/http-status-codes,https://registry.npmjs.org/http-status-codes,https://www.npmjs.com/package/http-status-codes,https://github.com/prettymuchbryce/http-status-codes,Unhealthy,,,,No activity in two years and a half,0,700,Massive,0,Yes,No,?,Yes
xml2js,SPDXRef-Package-xml2js-1135,pkg:npm/xml2js,pkg:github/Leonidas-from-XIV/node-xml2js,https://registry.npmjs.org/xml2js,https://www.npmjs.com/package/xml2js,https://github.com/Leonidas-from-XIV/node-xml2js,Healthy,,,,Super low activity. Two commits submitted recently.,1,1.9K,Massive,2,Yes,No,?,Yes
hosted-git-info,SPDXRef-Package-hosted-git-info-552,pkg:npm/hosted-git-info,pkg:github/npm/hosted-git-info,https://registry.npmjs.org/hosted-git-info,https://www.npmjs.com/package/hosted-git-info,https://github.com/npm/hosted-git-info,Healthy,,,,Active. Activity during the last 6 months.,7,1.8K,Massive,1,Yes,No,?,Yes
has-proto,SPDXRef-Package-has-proto-538,pkg:npm/has-proto,pkg:github/inspect-js/has-proto,https://registry.npmjs.org/has-proto,https://www.npmjs.com/package/has-proto,https://github.com/inspect-js/has-proto,Healthy,,,,Active. Activity during the last 6 months.,1,130,Massive,1,Yes,No,?,Yes
extsprintf,SPDXRef-Package-extsprintf-462,pkg:npm/extsprintf,pkg:github/davepacheco/node-extsprintf,https://registry.npmjs.org/extsprintf,https://www.npmjs.com/package/extsprintf,https://github.com/davepacheco/node-extsprintf,Unhealthy,,,,No activity in 5 years.,0,320,Massive,0,Yes,No,?,Yes
strip-indent,SPDXRef-Package-strip-indent-1019,pkg:npm/strip-indent,pkg:github/sindresorhus/strip-indent,https://registry.npmjs.org/strip-indent,https://www.npmjs.com/package/strip-indent,https://github.com/sindresorhus/strip-indent,Healthy,,,,Activity during the last year,2,70,Massive,0,Yes,No,?,Yes
get-proto,SPDXRef-Package-get-proto-514,pkg:npm/get-proto,pkg:github/ljharb/get-proto,https://registry.npmjs.org/get-proto,https://www.npmjs.com/package/get-proto,https://github.com/ljharb/get-proto,Healthy,,,,Low activity. Last commit 5 months ago,1,80,Massive,2,Yes,No,?,Yes
snapdragon-node,SPDXRef-Package-snapdragon-node-983,pkg:npm/snapdragon-node,pkg:github/here-be/snapdragon-node,https://registry.npmjs.org/snapdragon-node,https://www.npmjs.com/package/snapdragon-node,https://github.com/here-be/snapdragon-node,Unhealthy,,,,Last commit 8 years ago,0,700,Massive,0,Yes,No,?,Yes
raw-body,SPDXRef-Package-raw-body-886,pkg:npm/raw-body,pkg:github/stream-utils/raw-body,https://registry.npmjs.org/raw-body,https://www.npmjs.com/package/raw-body,https://github.com/stream-utils/raw-body,Healthy,,,,Active. Last commit in Nov 2025.,3,1.1K,Massive,4,Yes,No,?,Yes
range-parser,SPDXRef-Package-range-parser-885,pkg:npm/range-parser,pkg:github/jshttp/range-parser,https://registry.npmjs.org/range-parser,https://www.npmjs.com/package/range-parser,https://github.com/jshttp/range-parser,Healthy,,,,Low activity. Last commit 5 months ago.,3,270,Massive,0,Yes,No,?,Yes
es-module-lexer,SPDXRef-Package-es-module-lexer-424,pkg:npm/es-module-lexer,pkg:github/guybedford/es-module-lexer,https://registry.npmjs.org/es-module-lexer,https://www.npmjs.com/package/es-module-lexer,https://github.com/guybedford/es-module-lexer,Healthy,,,,Low activity. Last commit a few days ago.,2,50K,Massive,0,Yes,No,?,Yes
@cspotcode/source-map-support,SPDXRef-Package-cspotcode-source-map-support-70,pkg:npm/%40cspotcode/source-map-support,pkg:github/cspotcode/node-source-map-support,https://registry.npmjs.org/@cspotcode/source-map-support,https://www.npmjs.com/package/@cspotcode/source-map-support,https://github.com/cspotcode/node-source-map-support,Unhealthy,,,,Last commit 4 years ago,0,2K,Massive,1,Yes,No,?,Yes
estree-walker,SPDXRef-Package-estree-walker-445,pkg:npm/estree-walker,pkg:github/Rich-Harris/estree-walker,https://registry.npmjs.org/estree-walker,https://www.npmjs.com/package/estree-walker,https://github.com/Rich-Harris/estree-walker,Unhealthy,They marked the package as deprecated 9 months ago,,,A commit in 24 months. Last commit in Sept 2025.,1,900,Massive,1,Yes,No,?,Yes
chownr,SPDXRef-Package-chownr-299,pkg:npm/chownr,pkg:github/isaacs/chownr,https://registry.npmjs.org/chownr,https://www.npmjs.com/package/chownr,https://github.com/isaacs/chownr,Healthy,,,,Active. Last commit in Nov 2025.,1,600,Massive,0,Yes,No,?,Yes
stack-utils,SPDXRef-Package-stack-utils-1003,pkg:npm/stack-utils,pkg:github/tapjs/stack-utils,https://registry.npmjs.org/stack-utils,https://www.npmjs.com/package/stack-utils,https://github.com/tapjs/stack-utils,Unhealthy,,,,No activity in almost three years,0,1.2K,Massive,1,Yes,No,?,Yes
pend,SPDXRef-Package-pend-841,pkg:npm/pend,pkg:github/andrewrk/node-pend,https://registry.npmjs.org/pend,https://www.npmjs.com/package/pend,https://github.com/andrewrk/node-pend,Unhealthy,,,,No commit in 12 years,0,180,Massive,0,Yes,No,?,Yes
has-flag,SPDXRef-Package-has-flag-536,pkg:npm/has-flag,pkg:github/sindresorhus/has-flag,https://registry.npmjs.org/has-flag,https://www.npmjs.com/package/has-flag,https://github.com/sindresorhus/has-flag,Unhealthy,,,,No activity in 5 years,0,50,Massive,0,Yes,No,?,Yes
@babel/plugin-syntax-logical-assignment-operators,SPDXRef-Package-babel-plugin-syntax-logical-assignment-operators-51,pkg:npm/%40babel/plugin-syntax-logical-assignment-operators,pkg:github/babel/babel,https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators,https://www.npmjs.com/package/@babel/plugin-syntax-logical-assignment-operators,https://github.com/babel/babel,To be evaluated,Shared repo,,,,,,,,Yes,No,?,Yes
@babel/helper-environment-visitor,SPDXRef-Package-babel-helper-environment-visitor-23,pkg:npm/%40babel/helper-environment-visitor,pkg:github/babel/babel,https://registry.npmjs.org/@babel/helper-environment-visitor,https://www.npmjs.com/package/@babel/helper-environment-visitor,https://github.com/babel/babel,To be evaluated,Shared repo,,,,,,,,Yes,No,?,Yes
@babel/plugin-syntax-class-static-block,SPDXRef-Package-babel-plugin-syntax-class-static-block-44,pkg:npm/%40babel/plugin-syntax-class-static-block,pkg:github/babel/babel,https://registry.npmjs.org/@babel/plugin-syntax-class-static-block,https://www.npmjs.com/package/@babel/plugin-syntax-class-static-block,https://github.com/babel/babel,To be evaluated,Shared repo,,,,,,,,Yes,No,?,Yes
identity-obj-proxy,SPDXRef-Package-identity-obj-proxy-566,pkg:npm/identity-obj-proxy,pkg:github/keyanzhang/identity-obj-proxy,https://registry.npmjs.org/identity-obj-proxy,https://www.npmjs.com/package/identity-obj-proxy,https://github.com/keyanzhang/identity-obj-proxy,Unhealthy,,,,No activity in 7 years,0,120,Massive,1,Yes,No,?,Yes
@types/json-schema,SPDXRef-Package-types-json-schema-170,pkg:npm/%40types/json-schema,pkg:github/DefinitelyTyped/DefinitelyTyped,https://registry.npmjs.org/@types/json-schema,https://www.npmjs.com/package/@types/json-schema,https://github.com/DefinitelyTyped/DefinitelyTyped,To be evaluated,Shared repo,,,,,,,,Yes,No,?,Yes
bignumber.js,SPDXRef-Package-bignumber.js-260,pkg:npm/bignumber.js,pkg:github/MikeMcl/bignumber.js,https://registry.npmjs.org/bignumber.js,https://www.npmjs.com/package/bignumber.js,https://github.com/MikeMcl/bignumber.js,Healthy,,,,Active. Recent activity.,4,48K,Massive,0,Yes,No,?,Yes
semver,SPDXRef-Package-semver-954,pkg:npm/semver,pkg:github/npm/node-semver,https://registry.npmjs.org/semver,https://www.npmjs.com/package/semver,https://github.com/npm/node-semver,Healthy,,,,Active. Recent activity.,12,5.6K,Massive,0,Yes,No,?,Yes
xmlbuilder,SPDXRef-Package-xmlbuilder-1136,pkg:npm/xmlbuilder,pkg:github/oozcitak/xmlbuilder-js,https://registry.npmjs.org/xmlbuilder,https://www.npmjs.com/package/xmlbuilder,https://github.com/oozcitak/xmlbuilder-js,Unhealthy,No code commits in 4 years.,,,Low activity. Activity during the last 7 months.,1,6.5K,Massive,0,Yes,No,?,Yes
is-path-inside,SPDXRef-Package-is-path-inside-620,pkg:npm/is-path-inside,pkg:github/sindresorhus/is-path-inside,https://registry.npmjs.org/is-path-inside,https://www.npmjs.com/package/is-path-inside,https://github.com/sindresorhus/is-path-inside,Healthy,,,,Low activity. Last commit 9 months ago,1,150,Massive,0,Yes,No,?,Yes
neo-async,SPDXRef-Package-neo-async-764,pkg:npm/neo-async,pkg:github/suguru03/neo-async,https://registry.npmjs.org/neo-async,https://www.npmjs.com/package/neo-async,https://github.com/suguru03/neo-async,Unhealthy,"The repo includes the .min.js, so the number of lines may not be that high",,,No activity in 6 years.,0,35K,Massive,0,Yes,No,?,Yes
natural-compare,SPDXRef-Package-natural-compare-762,pkg:npm/natural-compare,pkg:github/litejs/natural-compare-lite,https://registry.npmjs.org/natural-compare,https://www.npmjs.com/package/natural-compare,https://github.com/litejs/natural-compare-lite,Unhealthy,,,,Last commit 20 months ago,0,125,Massive,0,Yes,No,?,Yes
es-to-primitive,SPDXRef-Package-es-to-primitive-427,pkg:npm/es-to-primitive,pkg:github/ljharb/es-to-primitive,https://registry.npmjs.org/es-to-primitive,https://www.npmjs.com/package/es-to-primitive,https://github.com/ljharb/es-to-primitive,Healthy,,,,Active. Recent activity.,1,500,Massive,5,Yes,No,?,Yes
npm-normalize-package-bin,SPDXRef-Package-npm-normalize-package-bin-787,pkg:npm/npm-normalize-package-bin,pkg:github/npm/npm-normalize-package-bin,https://registry.npmjs.org/npm-normalize-package-bin,https://www.npmjs.com/package/npm-normalize-package-bin,https://github.com/npm/npm-normalize-package-bin,Healthy,,,,Active. Recent activity.,1,330,Massive,0,Yes,No,?,Yes
object.assign,SPDXRef-Package-object.assign-803,pkg:npm/object.assign,pkg:github/ljharb/object.assign,https://registry.npmjs.org/object.assign,https://www.npmjs.com/package/object.assign,https://github.com/ljharb/object.assign,Healthy,,,,Low activity. Activity during the last 7 months.,1,450,Massive,6,Yes,No,?,Yes
cli-cursor,SPDXRef-Package-cli-cursor-309,pkg:npm/cli-cursor,pkg:github/sindresorhus/cli-cursor,https://registry.npmjs.org/cli-cursor,https://www.npmjs.com/package/cli-cursor,https://github.com/sindresorhus/cli-cursor,Unhealthy,"Tiny project, but it has a runtime dep.",,,Last commit 23 months ago,0,80,Massive,1,Yes,No,?,Yes
@tsconfig/node14,SPDXRef-Package-tsconfig-node14-158,pkg:npm/%40tsconfig/node14,pkg:github/tsconfig/bases,https://registry.npmjs.org/@tsconfig/node14,https://www.npmjs.com/package/@tsconfig/node14,https://github.com/tsconfig/bases,To be evaluated,"Weird, no packages.json found.",,,Last commit 2 years ago,Single dev.,300,Massive,1,Yes,No,?,Yes
compressible,SPDXRef-Package-compressible-332,pkg:npm/compressible,pkg:github/jshttp/compressible,https://registry.npmjs.org/compressible,https://www.npmjs.com/package/compressible,https://github.com/jshttp/compressible,Healthy,,,,Human activity in the last year and half.,0,135,Massive,1,Yes,No,?,Yes
node-forge,SPDXRef-Package-node-forge-774,pkg:npm/node-forge,pkg:github/digitalbazaar/forge,https://registry.npmjs.org/node-forge,https://www.npmjs.com/package/node-forge,https://github.com/digitalbazaar/forge,Healthy,,,,Last commit in March 2026.,6,33K,Massive,0,Yes,No,?,Yes
@babel/plugin-syntax-optional-catch-binding,SPDXRef-Package-babel-plugin-syntax-optional-catch-binding-56,pkg:npm/%40babel/plugin-syntax-optional-catch-binding,pkg:github/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding,https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding,https://www.npmjs.com/package/@babel/plugin-syntax-optional-catch-binding,https://github.com/babel/babel/tree/master/packages/babel-plugin-syntax-optional-catch-binding,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
encoding,SPDXRef-Package-encoding-413,pkg:npm/encoding,pkg:github/andris9/encoding,https://registry.npmjs.org/encoding,https://www.npmjs.com/package/encoding,https://github.com/andris9/encoding,Unhealthy,,,,No activity in 5 years.,0,90,Massive,1,Yes,No,?,Yes
normalize-range,SPDXRef-Package-normalize-range-784,pkg:npm/normalize-range,pkg:github/jamestalmage/normalize-range,https://registry.npmjs.org/normalize-range,https://www.npmjs.com/package/normalize-range,https://github.com/jamestalmage/normalize-range,Unhealthy,,,,No activity in 6 years.,0,225,Massive,0,Yes,No,?,Yes
ansi-colors,SPDXRef-Package-ansi-colors-199,pkg:npm/ansi-colors,pkg:github/doowb/ansi-colors,https://registry.npmjs.org/ansi-colors,https://www.npmjs.com/package/ansi-colors,https://github.com/doowb/ansi-colors,Unhealthy,,,,No activity in 4 years.,,1K,Massive,0,Yes,No,?,Yes
p-map,SPDXRef-Package-p-map-820,pkg:npm/p-map,pkg:github/sindresorhus/p-map,https://registry.npmjs.org/p-map,https://www.npmjs.com/package/p-map,https://github.com/sindresorhus/p-map,Healthy,,,,Active. Recent activity.,2,850,Massive,0,Yes,No,?,Yes
expand-brackets,SPDXRef-Package-expand-brackets-453,pkg:npm/expand-brackets,pkg:github/micromatch/expand-brackets,https://registry.npmjs.org/expand-brackets,https://www.npmjs.com/package/expand-brackets,https://github.com/micromatch/expand-brackets,Unhealthy,Very unhealthy,,,No activity in 8 years.,0,800,Massive,4,Yes,No,?,Yes
use,SPDXRef-Package-use-1094,pkg:npm/use,pkg:github/jonschlinkert/use,https://registry.npmjs.org/use,https://www.npmjs.com/package/use,https://github.com/jonschlinkert/use,Unhealthy,,,,No activity in 8 years.,0,480,Massive,0,Yes,No,?,Yes
@smithy/util-base64,SPDXRef-Package-smithy-util-base64-140,pkg:npm/%40smithy/util-base64,pkg:github/smithy-lang/smithy-typescript,https://registry.npmjs.org/@smithy/util-base64,https://www.npmjs.com/package/@smithy/util-base64,https://github.com/smithy-lang/smithy-typescript,To be evaluated,shared repo,,,,,,,,Yes,No,?,Yes
nopt,SPDXRef-Package-nopt-781,pkg:npm/nopt,pkg:github/npm/nopt,https://registry.npmjs.org/nopt,https://www.npmjs.com/package/nopt,https://github.com/npm/nopt,Healthy,,,,Active. Recent activity.,3,1.3K,Massive,1,Yes,No,?,Yes
@pkgjs/parseargs,SPDXRef-Package-pkgjs-parseargs-107,pkg:npm/%40pkgjs/parseargs,pkg:github/pkgjs/parseargs,https://registry.npmjs.org/@pkgjs/parseargs,https://www.npmjs.com/package/@pkgjs/parseargs,https://github.com/pkgjs/parseargs,Healthy,,,,Low activity. Last commit 11 months ago.,1,2.4K,Massive,0,Yes,No,?,Yes
next-tick,SPDXRef-Package-next-tick-767,pkg:npm/next-tick,pkg:github/medikoo/next-tick,https://registry.npmjs.org/next-tick,https://www.npmjs.com/package/next-tick,https://github.com/medikoo/next-tick,Unhealthy,,,,No activity in 5 years,,100,Massive,0,Yes,No,?,Yes
@jridgewell/set-array,SPDXRef-Package-jridgewell-set-array-86,pkg:npm/%40jridgewell/set-array,pkg:github/jridgewell/set-array,https://registry.npmjs.org/@jridgewell/set-array,https://www.npmjs.com/package/@jridgewell/set-array,https://github.com/jridgewell/set-array,Unhealthy,,,,Last commit 28 months ago,,200,Massive,0,Yes,No,?,Yes
brace-expansion,SPDXRef-Package-brace-expansion-270,pkg:npm/brace-expansion,pkg:github/juliangruber/brace-expansion,https://registry.npmjs.org/brace-expansion,https://www.npmjs.com/package/brace-expansion,https://github.com/juliangruber/brace-expansion,Healthy,,,,Active. Recent activity.,5,300,Massive,1,Yes,No,?,Yes
